Timestamp, WeatherStation.AirTemp (Deg_C), WeatherStation.RelHum (Percent), WeatherStation.WaterLevel (meters), WeatherStation.WindDir (degrees), WeatherStation.WindSpeed (meters/second), WeatherStation.Solar_kW (kW/m2), WeatherStation.BattV (Volts), WeatherStation.WaterTemp (deg_C), WeatherStation.PTemp_C (Deg_C), WeatherStation.Rain_Tot (mm), WeatherStation.Solar_MJ_Tot (MJ/m2), CR800_1.WaterLevel (meters), CR800_1.WaterTemp (deg_C), CR800_1.PTemp_C (Deg_C), CR800_1.BattV (Volts), CR800_2.WaterLevel (meters), CR800_2.WaterTemp (deg_C), CR800_2.PTemp_C (Deg_C), CR800_2.BattV (Volts)
2015-10-01T03:10:00-04:56,11.6199998856,80.5,1.3990000486,59.3100013733,4.1380000114,0,12.4899997711,15.7299995422,12.4200000763,0,0,0.3330000043,16.7199993134,13.6099996567,13.0200004578,0.0939999968,17.2099990845,12.5100002289,12.9399995804
2015-10-01T03:15:00-04:56,11.5699996948,81.1999969482,1.3990000486,45.4199981689,3.25,0,12.4799995422,15.7299995422,12.3900003433,0,0,0.3319999874,16.7000007629,13.5900001526,13.0200004578,0.0939999968,17.1900005341,12.4899997711,12.9399995804
2015-10-01T03:20:00-04:56,11.529999733,80.5,1.3980000019,59.8199996948,2.8580000401,0,12.4899997711,15.7299995422,12.3699998856,0,0,0.3330000043,16.6800003052,13.5600004196,13.0200004578,0.0939999968,17.1700000763,12.4600000381,12.9300003052
2015-10-01T03:25:00-04:56,11.470000267,80.5,1.3990000486,54.4099998474,3.375,0,12.4300003052,15.7299995422,12.3500003815,0,0,0.3330000043,16.6499996185,13.5399999619,13.0200004578,0.0939999968,17.1499996185,12.4200000763,12.9399995804
2015-10-01T03:30:00-04:56,11.4300003052,81.5999984741,1.3999999762,48.2700004578,3.5880000591,0,12.5,15.7299995422,12.3000001907,0,0,0.3319999874,16.6399993896,13.4899997711,13.0200004578,0.0939999968,17.1299991608,12.3900003433,12.9399995804
2015-10-01T03:35:00-04:56,11.3999996185,80.6999969482,1.3990000486,54.8899993896,3.7630000114,0,12.5,15.7299995422,12.279999733,0,0,0.3319999874,16.6299991608,13.470000267,13.0200004578,0.0939999968,17.1100006104,12.3699998856,12.9399995804
2015-10-01T03:40:00-04:56,11.3299999237,81.9000015259,1.3990000486,60.2999992371,2.7679998875,0,12.4899997711,15.7299995422,12.2299995422,0,0,0.3310000002,16.6299991608,13.4200000763,13.0200004578,0.0939999968,17.0900001526,12.3500003815,12.9399995804
2015-10-01T03:45:00-04:56,11.3000001907,81.1999969482,1.3999999762,51.0699996948,2.0850000382,0,12.4899997711,15.7299995422,12.2100000381,0,0,0.3319999874,16.6200008392,13.3999996185,13.0100002289,0.0939999968,17.0699996948,12.3000001907,12.9399995804
2015-10-01T03:50:00-04:56,11.2700004578,81.0999984741,1.3999999762,62.0900001526,2.6900000572,0,12.4799995422,15.7299995422,12.1599998474,0,0,0.3319999874,16.6200008392,13.3800001144,13,0.0930000022,17.0499992371,12.279999733,12.9399995804
2015-10-01T03:55:00-04:56,11.2299995422,81.5999984741,1.3999999762,23.0699996948,3,0,12.470000267,15.7299995422,12.1400003433,0,0,0.3310000002,16.6200008392,13.3500003815,13.0100002289,0.0930000022,17.0300006866,12.2600002289,12.9300003052
2015-10-01T04:00:00-04:56,11.1899995804,81.6999969482,1.3999999762,81.3000030518,2.4330000877,0,12.4799995422,15.7299995422,12.0900001526,0.2540000081,0,0.3310000002,16.6100006104,13.3299999237,13.0100002289,0.0930000022,17.0100002289,12.2100000381,12.9200000763
2015-10-01T04:05:00-04:56,11.1599998474,81.9000015259,1.3999999762,45.4300003052,2.3150000572,0,12.4899997711,15.7299995422,12.0500001907,0,0,0.3310000002,16.6100006104,13.3000001907,13.0100002289,0.0930000022,16.9899997711,12.1899995804,12.9300003052
2015-10-01T04:10:00-04:56,11.1300001144,81.8000030518,1.4010000229,20.75,2.9949998856,0,12.4799995422,15.7299995422,12.0200004578,0,0,0.3310000002,16.6100006104,13.2600002289,13.0100002289,0.0930000022,16.9699993134,12.1599998474,12.9300003052
2015-10-01T04:15:00-04:56,11.0900001526,81.5999984741,1.4010000229,346.700012207,3.375,0,12.3999996185,15.7299995422,11.9799995422,0,0,0.3310000002,16.6000003815,13.2299995422,13.0100002289,0.0930000022,16.9500007629,12.1400003433,12.9300003052
2015-10-01T04:20:00-04:56,11.0799999237,81.9000015259,1.3999999762,63.2700004578,3.2279999256,0,12.4899997711,15.7299995422,11.9600000381,0,0,0.3310000002,16.6000003815,13.2100000381,13.0100002289,0.0930000022,16.9300003052,12.0900001526,12.9300003052
2015-10-01T04:25:00-04:56,11.0500001907,81.5999984741,1.4010000229,54.3199996948,3.1549999714,0,12.4899997711,15.7299995422,11.9099998474,0,0,0.3310000002,16.6000003815,13.1899995804,13,0.0930000022,16.9099998474,12.0699996948,12.9300003052
2015-10-01T04:30:00-04:56,11.0100002289,82.1999969482,1.4019999504,79.5500030518,2.8250000477,0,12.4899997711,15.7299995422,11.8900003433,0,0,0.3310000002,16.6100006104,13.1599998474,12.9899997711,0.0930000022,16.8899993896,12.0500001907,12.9300003052
2015-10-01T04:35:00-04:56,11,81.8000030518,1.4019999504,42.0299987793,3.378000021,0,12.4899997711,15.7299995422,11.8400001526,0,0,0.3310000002,16.6100006104,13.1199998856,13,0.0930000022,16.8700008392,12,12.9300003052
2015-10-01T04:40:00-04:56,10.9499998093,82.6999969482,1.4010000229,32.3499984741,2.4149999619,0,12.4899997711,15.7299995422,11.8199996948,0,0,0.3310000002,16.5799999237,13.0900001526,13,0.0920000002,16.8600006104,11.9799995422,12.9200000763
2015-10-01T04:45:00-04:56,10.9099998474,82.5,1.4019999504,17.7399997711,2.0950000286,0,12.4899997711,15.7299995422,11.7700004578,0,0,0.3310000002,16.5699996948,13.0699996948,13,0.0920000002,16.8400001526,11.9600000381,12.9300003052
2015-10-01T04:50:00-04:56,10.9300003052,82,1.4019999504,45.5800018311,2.5999999046,0,12.470000267,15.7299995422,11.7299995422,0,0,0.3310000002,16.5499992371,13.0500001907,13,0.0920000002,16.8199996948,11.9300003052,12.9300003052
2015-10-01T04:55:00-04:56,10.9099998474,82.4000015259,1.4019999504,322.799987793,3.1630001068,0,12.4799995422,15.7299995422,11.6999998093,0,0,0.3310000002,16.5400009155,13.0200004578,13,0.0920000002,16.7999992371,11.8900003433,12.9300003052
2015-10-01T05:00:00-04:56,10.8900003433,82.5999984741,1.4029999971,58.1100006104,2.3350000382,0,12.470000267,15.7299995422,11.6800003052,0,0,0.3310000002,16.5200004578,13,13,0.0920000002,16.7800006866,11.8599996567,12.9200000763
2015-10-01T05:05:00-04:56,10.8699998856,81.5999984741,1.4029999971,19.2999992371,3.2149999142,0,12.4899997711,15.7299995422,11.6599998474,0,0,0.3310000002,16.5,12.9799995422,13,0.0920000002,16.75,11.8400001526,12.9200000763
2015-10-01T05:10:00-04:56,10.8299999237,82.1999969482,1.4029999971,32.4500007629,2.6429998875,0,12.4899997711,15.7299995422,11.6300001144,0,0,0.3310000002,16.4899997711,12.9499998093,13,0.0920000002,16.7399997711,11.8199996948,12.9200000763
2015-10-01T05:15:00-04:56,10.8199996948,81.6999969482,1.4029999971,37.2299995422,2.6400001049,0,12.4799995422,15.7299995422,11.5900001526,0,0,0.3300000131,16.4799995422,12.9300003052,13,0.0920000002,16.7099990845,11.7899999619,12.9200000763
2015-10-01T05:20:00-04:56,10.75,81.8000030518,1.4019999504,41.0800018311,2.8350000382,0,12.4899997711,15.7299995422,11.5900001526,0,0,0.3310000002,16.4599990845,12.9099998474,13,0.0920000002,16.7000007629,11.7700004578,12.9099998474
2015-10-01T05:25:00-04:56,10.7600002289,82.4000015259,1.4019999504,26.9500007629,2.882999897,0,12.4899997711,15.7299995422,11.5399999619,0,0,0.3310000002,16.4400005341,12.8800001144,13,0.0920000002,16.6800003052,11.75,12.9200000763
2015-10-01T05:30:00-04:56,10.720000267,81.8000030518,1.4029999971,46.2200012207,3.1429998875,0,12.4899997711,15.7299995422,11.5200004578,0,0,0.3310000002,16.4200000763,12.8599996567,13,0.0909999982,16.6599998474,11.7299995422,12.9200000763
2015-10-01T05:35:00-04:56,10.7100000381,81.3000030518,1.4019999504,87.0999984741,3.5329999924,0,12.470000267,15.7299995422,11.4899997711,0,0,0.3300000131,16.3999996185,12.8400001526,13,0.0909999982,16.6399993896,11.6999998093,12.9200000763
2015-10-01T05:40:00-04:56,10.6800003052,82.0999984741,1.4019999504,65.0899963379,2.4030001164,0,12.470000267,15.7299995422,11.4499998093,0,0,0.3310000002,16.3700008392,12.8100004196,13,0.0909999982,16.6200008392,11.6800003052,12.9200000763
2015-10-01T05:45:00-04:56,10.6700000763,82.3000030518,1.4019999504,59.4500007629,2.6199998856,0,12.470000267,15.7299995422,11.4300003052,0.2540000081,0,0.3300000131,16.3500003815,12.7899999619,13,0.0909999982,16.6000003815,11.6300001144,12.9200000763
2015-10-01T05:50:00-04:56,10.6000003815,82.8000030518,1.4019999504,74.9700012207,2.503000021,0,12.4200000763,15.7299995422,11.3999996185,0,0,0.3310000002,16.3199996948,12.7700004578,13,0.0909999982,16.5799999237,11.6099996567,12.9200000763
2015-10-01T05:55:00-04:56,10.6300001144,82.0999984741,1.4019999504,13.2700004578,3.1199998856,0,12.4799995422,15.7299995422,11.3800001144,0,0,0.3319999874,16.2999992371,12.720000267,13,0.0909999982,16.5599994659,11.5900001526,12.9200000763
2015-10-01T06:00:00-04:56,10.5799999237,81.8000030518,1.4029999971,19.4400005341,3.1900000572,0,12.4799995422,15.7299995422,11.3599996567,0,0,0.3300000131,16.2600002289,12.6999998093,13,0.0909999982,16.5400009155,11.5600004196,12.9200000763
2015-10-01T06:05:00-04:56,10.5699996948,82,1.4029999971,5.3330001831,3.4900000095,0,12.470000267,15.7299995422,11.2899999619,0,0,0.3300000131,16.2399997711,12.6700000763,13,0.0909999982,16.5200004578,11.5399999619,12.9200000763
2015-10-01T06:10:00-04:56,10.5699996948,81.9000015259,1.4019999504,42.9700012207,3.4449999332,0,12.470000267,15.7299995422,11.2700004578,0,0,0.3300000131,16.2199993134,12.6499996185,12.9899997711,0.0909999982,16.5,11.5200004578,12.9200000763
2015-10-01T06:15:00-04:56,10.6099996567,81.8000030518,1.4019999504,351.600006104,3.3849999905,0,12.4799995422,15.7299995422,11.2399997711,0,0,0.3300000131,16.2099990845,12.6300001144,13,0.0909999982,16.4799995422,11.470000267,12.9200000763
2015-10-01T06:20:00-04:56,10.5900001526,82.5,1.4019999504,26.7299995422,2.8099999428,0,12.470000267,15.7299995422,11.220000267,0,0,0.3310000002,16.1900005341,12.6000003815,12.9899997711,0.0909999982,16.4599990845,11.4499998093,12.9099998474
2015-10-01T06:25:00-04:56,10.5900001526,81.9000015259,1.4019999504,66.8600006104,3.3180000782,0,12.4600000381,15.7299995422,11.1999998093,0,0,0.3300000131,16.1599998474,12.5799999237,12.9899997711,0.0900000036,16.4400005341,11.4300003052,12.9099998474
2015-10-01T06:30:00-04:56,10.5699996948,82.5999984741,1.4019999504,56.7900009155,3.0580000877,0,12.4600000381,15.7299995422,11.1800003052,0,0,0.3300000131,16.1499996185,12.5799999237,12.9899997711,0.0900000036,16.4200000763,11.3999996185,12.9099998474
2015-10-01T06:35:00-04:56,10.5600004196,82.0999984741,1.4019999504,36.6100006104,3.753000021,0,12.470000267,15.7299995422,11.1800003052,0,0,0.3310000002,16.1299991608,12.5799999237,12.9899997711,0.0900000036,16.3999996185,11.3800001144,12.9099998474
2015-10-01T06:40:00-04:56,10.529999733,82.1999969482,1.4029999971,39.4300003052,3.378000021,0,12.3599996567,15.7299995422,11.1499996185,0,0,0.3310000002,16.0900001526,12.5600004196,12.9899997711,0.0900000036,16.3799991608,11.3599996567,12.8999996185
2015-10-01T06:45:00-04:56,10.5500001907,82.4000015259,1.4029999971,37.1100006104,3.6979999542,0,12.470000267,15.7299995422,11.1300001144,0,0,0.3300000131,16.0699996948,12.529999733,12.9899997711,0.0900000036,16.3600006104,11.3299999237,12.8999996185
2015-10-01T06:50:00-04:56,10.5200004578,82.6999969482,1.4029999971,37.5400009155,3.3250000477,0,12.470000267,15.7299995422,11.1300001144,0,0,0.3310000002,16.0200004578,12.5100002289,12.9899997711,0.0900000036,16.3400001526,11.3100004196,12.9200000763
2015-10-01T06:55:00-04:56,10.5100002289,82.5999984741,1.4019999504,42.3699989319,3.0499999523,0,12.470000267,15.7299995422,11.1099996567,0,5.07789673065E-006,0.3300000131,16,12.4899997711,12.9899997711,0.0900000036,16.3199996948,11.3100004196,12.9099998474
2015-10-01T07:00:00-04:56,10.5100002289,82.5999984741,1.4019999504,32.7400016785,2.9430000782,0.001,12.470000267,15.7299995422,11.0799999237,0,1.01557980088E-005,0.3300000131,15.9799995422,12.4899997711,12.9799995422,0.0900000036,16.2999992371,11.2899999619,12.9200000763
2015-10-01T07:05:00-04:56,10.4600000381,82.6999969482,1.4019999504,47.4199981689,2.9749999046,0.001,12.470000267,15.7299995422,11.0799999237,0,0.000015234,0.3300000131,15.970000267,12.4600000381,12.9899997711,0.0900000036,16.2800006866,11.2700004578,12.9099998474
2015-10-01T07:10:00-04:56,10.4899997711,83.5,1.4019999504,40.4099998474,3.0199999809,0.0020000001,12.4600000381,15.7299995422,11.0600004196,0,3.0467110264E-005,0.3300000131,15.970000267,12.4600000381,12.9899997711,0.0890000015,16.2700004578,11.2700004578,12.9099998474
2015-10-01T07:15:00-04:56,10.4399995804,83.6999969482,1.4019999504,29.3899993896,2.9930000305,0.0049999999,12.4600000381,15.7299995422,11.0600004196,0,7.1086200478E-005,0.3300000131,15.9499998093,12.4399995804,12.9899997711,0.0900000036,16.25,11.2700004578,12.9099998474
2015-10-01T07:16:00-04:56, , , , , , , , , , , , , , , , , , , 
2015-10-01T07:20:00-04:56,10.3199996948,84.3000030518,1.4019999504,36.1599998474,2.2599999905,0.0060000001,12.4499998093,15.7299995422,11.0399999619,0,9.14005795494E-005,0.3300000131,15.9499998093,12.4399995804,12.9799995422,0.0890000015,16.2199993134,11.2399997711,12.9099998474
2015-10-01T07:25:00-04:56,10.4099998474,83.9000015259,1.4029999971,16.1200008392,2.7880001068,0.0089999996,12.4600000381,15.7299995422,11.0200004578,0,0.0001421828,0.3300000131,15.9300003052,12.3900003433,12.9899997711,0.0890000015,16.2000007629,11.220000267,12.8900003433
2015-10-01T07:30:00-04:56,10.3599996567,84.3000030518,1.4019999504,32.1399993896,2.5929999352,0.0160000008,12.4099998474,15.7299995422,10.9899997711,0,0.0002437362,0.3300000131,15.9099998474,12.3900003433,13,0.0890000015,16.1800003052,11.220000267,12.8999996185
2015-10-01T07:35:00-04:56,10.4399995804,83.9000015259,1.4019999504,47.0099983215,2.7630000114,0.0240000002,12.4600000381,15.7299995422,10.970000267,0.2540000081,0.0003554556,0.3289999962,15.8599996567,12.3699998856,13.0100002289,0.0890000015,16.1599998474,11.1999998093,12.8999996185
2015-10-01T07:40:00-04:56,10.4899997711,83.6999969482,1.4019999504,49.7900009155,2.2149999142,0.0260000005,12.4799995422,15.7299995422,10.9499998093,0,0.000396084,0.3300000131,15.8500003815,12.3500003815,13.0100002289,0.0890000015,16.1399993896,11.1999998093,12.8999996185
2015-10-01T07:45:00-04:56,10.5200004578,84,1.4010000229,15.7600002289,2.1579999924,0.0270000007,12.4799995422,15.7299995422,10.9499998093,0,0.0004113184,0.3289999962,15.8100004196,12.3500003815,13.029999733,0.0890000015,16.1200008392,11.1800003052,12.9099998474
2015-10-01T07:46:00-04:56, , , , , , , , , , , , , , , , , , , 
2015-10-01T07:50:00-04:56,10.5200004578,83.4000015259,1.4010000229,42.7799987793,2.4030001164,0.0299999993,12.470000267,15.7299995422,10.9499998093,0,0.0004519354,0.3289999962,15.8000001907,12.3500003815,13.0399999619,0.0890000015,16.1000003815,11.1800003052,12.9099998474
2015-10-01T07:55:00-04:56,10.5500001907,83.9000015259,1.4010000229,33.9300003052,2.6749999523,0.0340000018,12.4899997711,15.7299995422,10.970000267,0,0.0005128515,0.3300000131,15.8199996948,12.3699998856,13.0500001907,0.0890000015,16.0799999237,11.1800003052,12.9200000763
2015-10-01T08:00:00-04:56,10.6199998856,83.8000030518,1.4010000229,19.8999996185,2.5399999619,0.0390000008,12.4899997711,15.7299995422,10.970000267,0,0.000589038,0.3300000131,15.7700004578,12.3699998856,13.0600004196,0.0890000015,16.0699996948,11.1800003052,12.9200000763
2015-10-01T08:05:00-04:56,10.5100002289,82.9000015259,1.4010000229,22,2.8080000877,0.0480000004,12.4899997711,15.7299995422,10.9899997711,0,0.0007210621,0.3289999962,15.779999733,12.3699998856,13.0799999237,0.0890000015,16.0499992371,11.1800003052,12.9300003052
